,RainTomorrow
75751,1
72689,1
65386,0
120985,0
41916,0
117514,0
18347,0
27644,0
122315,1
67846,0
10561,0
126214,0
90905,1
37494,0
68788,0
86133,0
7958,0
30122,0
12058,1
67890,0
116695,0
67899,0
33794,1
138529,0
3088,0
141475,0
58079,1
70381,0
76800,0
112968,0
90986,1
85486,0
18749,0
29286,0
66319,0
137934,1
5100,0
71569,1
70348,0
27307,1
106543,1
86539,0
83640,1
70673,0
79775,1
77328,0
135093,0
66263,0
85959,0
61098,0
84620,1
63567,1
96678,0
73988,0
140215,0
21355,0
83899,0
55581,0
73490,0
30072,1
75388,0
103236,0
55412,1
116655,1
95213,0
98907,0
143714,1
98075,1
111193,1
86780,1
1679,0
2246,1
4827,0
1148,0
64301,0
115491,0
106692,0
132411,1
114037,0
59202,1
351,0
135826,0
45891,1
77702,1
124089,0
74236,0
22105,0
8225,0
48746,0
101206,0
93220,0
97035,1
57103,0
144442,0
20415,0
73699,0
131807,1
7397,1
132407,1
4848,0
50239,0
132409,0
105280,1
99294,0
137244,0
101596,0
49166,0
77384,1
80796,0
124191,0
24780,0
85537,0
63929,0
76637,1
139351,1
49777,0
8628,0
114724,0
69307,0
94814,0
137336,0
129900,1
122296,0
55462,1
109599,1
24091,0
114532,0
5960,0
139506,0
156,0
28261,0
119282,0
128749,0
49981,1
57581,0
135135,1
12299,0
113520,0
121838,0
650,0
85672,0
63261,0
124524,0
3250,0
91381,0
45689,1
92254,0
34379,0
47920,0
50025,1
130432,0
25689,0
135741,0
128921,0
130936,0
27660,0
39224,0
66377,0
2529,0
107061,0
109927,1
133504,0
110786,1
29642,0
30815,0
46351,0
48735,0
25279,0
100865,0
10737,0
144870,0
112601,1
16522,0
39063,0
67314,0
15880,0
86467,0
39062,0
119281,1
18450,0
34467,0
18468,0
76852,0
72800,0
91282,0
73557,1
82686,0
28155,0
91643,0
43129,0
12941,0
13317,0
22332,1
71743,0
93143,1
79283,1
24489,0
85613,0
113327,0
640,0
95190,0
98520,0
139453,0
75337,1
47561,0
81249,0
88784,0
1509,0
80193,0
54696,0
70491,0
138341,0
50093,0
117045,0
132306,0
132981,0
43874,0
24208,0
21498,1
95883,0
61604,1
75459,0
106180,0
77882,1
135880,0
128268,0
75058,0
114709,0
101962,0
136330,0
43613,0
135538,0
8805,1
94147,0
12205,1
40146,1
59071,0
52341,1
32388,0
144715,0
36178,0
73975,0
20253,0
87160,0
119640,0
1308,0
13191,0
58757,0
8332,0
111345,1
6300,0
51217,0
111586,0
10851,0
18432,0
17171,1
77177,1
35786,0
110015,0
99679,1
63390,1
54172,0
132964,0
85134,0
127179,0
69356,1
4500,0
62570,0
120234,0
79891,0
131220,0
82471,0
45760,0
134404,0
13992,0
112277,0
48657,0
87394,0
2059,0
74717,0
121133,0
44280,0
24931,0
132571,0
131433,0
107982,0
15662,0
134689,0
47727,0
139117,0
66475,0
40285,0
18673,0
130470,0
43199,1
136367,0
47268,0
118395,0
22316,0
107574,0
25104,0
87548,0
7168,0
38772,0
119998,0
32069,0
114398,0
123770,0
95872,0
44369,0
103452,0
142429,0
142435,0
122208,0
123444,0
145120,0
87165,0
47011,1
12239,0
46849,0
127610,0
72950,0
105304,1
126913,0
56116,0
91629,0
51539,0
112318,0
72004,0
86010,1
95897,0
132959,0
124874,0
66680,0
109904,0
108788,1
76134,0
33928,1
76753,0
57177,0
29196,1
50193,1
141517,0
26961,0
125985,0
51931,0
39835,1
36110,0
61644,0
110112,0
11066,0
91606,0
69215,0
52284,1
80495,0
36957,1
26493,1
11371,0
1552,1
142627,0
116455,0
38186,0
143914,0
132918,0
10222,1
67785,0
132888,0
88282,1
133776,0
127406,0
72314,0
46653,1
127795,0
113441,1
132925,1
36104,0
71968,0
91578,0
7082,1
89364,0
115727,0
12301,0
83117,0
58021,0
103782,1
134180,0
23532,0
33140,0
51088,0
94315,0
1482,1
32068,0
1330,0
81512,0
112607,0
62410,0
126832,0
93401,0
52722,0
51107,0
145044,1
31497,1
108970,0
141649,0
121678,0
32879,1
88484,0
42495,0
63884,0
129891,0
86990,0
52848,0
47100,0
75118,0
101446,1
141457,1
67688,0
62881,1
84519,0
106235,0
93532,0
119320,0
72389,0
22002,1
71576,0
79347,0
139750,0
81284,1
16506,0
132670,0
114389,0
18478,1
10318,0
141277,0
90485,0
39755,0
79575,1
40953,0
80514,0
101592,1
120731,0
12792,0
52867,0
106051,0
17362,0
131998,0
47163,0
142656,1
59114,0
14906,0
73541,1
77589,1
40438,1
104774,0
38378,0
30687,0
45790,0
74409,0
46533,0
51476,0
68018,1
123153,0
2737,0
20038,0
44965,1
61309,0
136547,0
121724,1
13711,0
132609,1
46741,0
20386,0
76452,0
20416,1
104269,0
58630,0
83534,0
61712,0
96472,0
54874,0
101462,0
125306,0
17823,0
11408,1
46942,1
22949,0
51941,0
88529,1
2927,0
3355,0
79961,0
46116,1
11219,1
36791,0
120950,0
117518,0
90582,1
42964,0
115797,0
74959,0
50317,0
115643,0
16924,0
98303,0
78395,1
20216,1
66110,0
7041,0
47704,1
21391,0
102659,0
139037,0
37024,0
61444,0
9192,0
89663,0
95945,0
1264,0
108710,0
68053,0
134421,0
59496,0
124615,0
81847,0
96412,0
76242,0
29559,0
69111,1
7520,0
31635,1
125535,1
46864,0
66181,0
74040,0
25094,0
129668,0
21344,0
71346,0
61257,0
123357,0
489,0
31647,0
135817,1
105984,0
111419,0
3633,0
134540,0
91929,0
14074,0
59920,0
85205,0
131357,1
65389,1
55956,0
84837,1
82204,1
130903,0
17659,0
134796,0
48682,0
113981,0
83513,1
91998,0
79897,0
101258,0
38032,1
106137,0
31804,0
42938,1
13248,0
53868,0
134145,0
46405,1
134471,1
88835,0
97937,0
73283,0
43548,1
35680,0
74532,0
82410,0
53705,1
35112,0
132567,0
136119,1
83791,0
56610,0
123273,0
118309,0
83109,0
12439,0
16309,0
65935,0
78098,0
134031,0
97596,1
16201,0
42100,0
17843,0
67060,0
105645,0
34478,0
114959,0
10498,0
145445,0
8414,0
130364,0
133819,0
120330,0
35299,1
110016,0
15781,0
87259,0
80082,0
40784,0
83356,1
119461,0
99847,0
135134,0
43295,1
33316,0
23018,0
36313,0
2515,0
37390,0
141683,0
25950,0
122529,0
132279,0
136836,0
120509,0
142161,1
101973,0
71986,0
101798,0
6384,0
50903,0
37440,1
89471,0
124267,0
77684,0
72617,0
112222,0
113078,0
61489,0
94423,0
73733,0
42562,0
36630,0
53966,0
119142,0
49951,0
87666,1
48380,0
121127,0
101527,0
74624,0
2523,1
55434,0
121513,0
79162,0
65431,0
121140,0
113184,0
82444,1
52270,1
45253,0
134710,0
112706,0
42583,0
12211,0
78040,0
134738,0
100166,1
22467,0
97321,0
54961,1
91061,1
134185,0
136070,0
2512,0
130219,0
70195,0
94125,0
46200,0
68975,1
8334,0
45718,0
46008,0
50054,1
19375,0
61438,0
130487,1
139115,0
17290,1
58006,0
66099,0
24818,1
101226,1
123519,0
130893,0
22368,0
50029,0
42151,0
51029,0
94944,0
143498,0
118481,0
65144,0
741,0
113847,1
80549,0
85737,0
21350,0
99647,1
100579,0
59946,0
129655,0
85561,0
31651,1
14542,0
92670,0
51906,0
62176,1
105722,0
25278,0
66317,0
82237,1
103716,0
86579,1
99170,0
86703,0
32181,0
106176,1
114277,0
48405,1
39264,0
105798,0
5199,0
103587,0
29858,0
114454,1
98671,0
39351,0
113268,0
141939,0
44044,1
94976,0
94996,0
94310,0
44869,0
73401,0
61784,0
28457,0
113191,1
5833,0
3503,0
14692,0
48440,0
57283,0
106246,0
102632,0
19378,0
15068,0
27019,0
126740,0
85078,0
12182,0
83327,1
124417,0
7928,0
1351,1
70934,0
134221,0
52839,0
116433,0
72383,0
98258,0
97897,0
122627,0
67567,1
126830,0
110000,1
70113,0
131534,0
45383,1
141096,1
79798,0
41524,1
89970,0
109263,0
114250,1
79598,0
95799,0
83861,0
25274,0
3448,1
110677,0
15101,0
15854,1
131773,0
59228,0
4237,0
30745,0
136522,1
60776,1
95381,0
110850,1
39313,1
23194,0
43906,0
8346,1
133114,0
95452,0
2916,0
26733,1
144690,0
70102,0
81198,0
29374,1
52261,0
82688,0
11267,0
103504,1
94436,1
128625,0
40446,0
18813,1
141543,0
79498,0
95569,0
138424,0
97817,0
26046,1
142606,1
144689,0
96785,0
134106,0
96976,0
135290,0
96944,0
72935,0
97868,0
55888,0
63292,1
130626,0
126573,0
68093,0
85596,0
389,0
6191,0
70476,0
139780,0
59540,0
35203,0
135469,1
45464,0
85652,1
3940,0
115207,1
21570,1
104414,0
36724,0
19199,0
58865,1
114879,1
15332,0
64173,0
38591,0
57379,0
108499,0
65005,0
28520,0
143559,0
135551,0
22083,0
69386,0
23187,0
27170,0
15196,1
139549,0
138615,0
119625,0
39306,0
16856,0
54405,0
48664,0
98326,0
64926,0
99691,0
17716,0
115974,0
12546,0
76428,0
76211,1
24177,0
33693,0
121065,1
12866,0
14279,1
9094,0
108427,0
101387,1
66873,0
109897,0
64686,0
24926,0
136167,0
21145,0
62919,1
30489,1
17775,1
130389,0
145097,0
132047,0
16734,1
55717,0
81961,0
108324,0
59168,0
112995,0
33814,0
27856,0
122141,0
15590,0
22331,1
49613,1
116120,1
117683,0
114104,0
117247,0
48517,0
74108,0
138466,0
55915,0
27315,0
120073,0
52731,0
83581,0
22765,0
1859,1
53588,0
100368,0
24419,0
61575,0
58912,1
47443,0
90236,0
10764,0
73898,0
119951,1
72417,0
4277,0
46863,0
21293,0
72018,0
84201,0
113249,1
65050,0
89481,1
48402,0
54535,0
58823,1
38682,0
104750,1
128487,0
32653,0
88767,0
137664,0
120654,1
118635,1
53950,0
62079,1
5473,0
70313,0
114769,0
72382,0
145175,0
90637,0
116969,0
47476,0
137413,0
119788,0
119567,1
106557,0
133428,0
73450,0
78901,1
26906,0
23318,0
44992,0
96539,0
74037,0
97280,0
136704,0
83022,1
30627,0
2282,0
131548,0
15842,1
85830,0
103750,0
20770,0
32399,0
109339,0
10390,1
140403,0
57406,0
48559,0
65241,0
9692,0
20238,1
44373,1
92604,0
104408,1
104845,1
33088,0
100453,0
21455,0
68094,1
130859,0
49308,0
959,1
21771,0
130786,0
13186,1
34021,1
6886,0
50510,0
92486,0
56302,0
37552,1
22287,0
124748,0
45884,0
19473,0
125837,1
91376,0
11118,0
41189,0
10016,0
88032,1
96400,1
1077,0
55751,0
117254,0
128640,0
97117,0
71717,0
33070,0
107894,0
142262,0
49045,1
115538,1
26431,0
15921,1
7292,0
19555,0
124397,0
3327,0
68695,0
130327,1
17046,0
131096,0
75316,0
15517,0
78540,0
68132,0
54970,0
100876,0
140908,0
43813,0
11498,0
76221,0
46142,0
44041,1
74597,1
128,0
108794,1
89524,0
63961,0
37807,0
73043,0
94815,0
11401,0
24617,0
43684,1
34377,0
33634,0
57181,0
92679,1
120443,0
101533,1
28211,1
97188,0
89140,0
31853,0
35523,0
93834,0
113983,0
105421,1
128248,0
19124,0
7756,0
108635,0
44671,1
28300,0
50857,0
31723,0
17591,0
97162,0
31839,0
61397,1
28139,0
117531,0
10397,0
114977,0
6772,1
33639,1
60769,1
4834,1
60422,0
64732,0
17390,0
31980,1
77039,0
93985,0
128585,0
47073,0
59740,0
95903,0
104071,0
74056,0
74382,0
83487,0
55766,0
122877,0
116207,1
10506,1
6167,0
61961,0
56917,0
119351,0
104362,1
14424,0
124918,0
76606,0
35913,0
121278,0
8762,0
21425,1
105100,0
35986,0
6501,1
96609,0
11735,0
11682,0
26168,0
91875,0
59454,1
62678,0
83286,0
137374,0
112028,0
157,0
58550,0
7790,0
74588,0
104955,0
117750,0
92233,0
77718,1
108632,0
26758,0
103489,0
3927,0
143825,0
31178,0
132776,0
93805,0
118520,1
110424,0
65317,0
39843,0
78866,0
22613,1
67685,0
143535,0
84023,0
54384,1
1399,0
26845,0
104694,0
4328,0
46761,0
11527,1
15998,0
33260,0
100403,1
118839,0
686,0
21797,1
119974,0
81454,0
138484,0
20502,1
28294,0
76298,0
113528,1
56530,0
125088,0
102936,0
40396,0
121549,0
24312,0
85917,0
95461,0
79930,0
33959,0
18483,0
3826,0
10430,1
125548,1
64202,0
32425,0
87263,1
84826,1
129877,0
24703,0
140989,1
120666,1
16838,0
37165,0
130539,0
84392,0
46520,0
48290,0
110028,0
120014,0
91462,0
74543,0
85719,0
111837,1
26064,0
85572,0
140410,1
124568,0
23941,0
52218,0
106112,0
118505,0
110032,0
1770,0
127905,0
64374,0
40980,0
120844,0
45085,0
77398,1
63943,1
119007,0
54442,0
94543,0
71913,1
104467,1
75495,0
112407,0
91241,0
110074,1
13462,0
97783,0
39772,0
94030,0
137271,0
143581,0
105166,1
51733,1
83078,0
81135,0
19121,1
2839,0
2227,0
41458,0
84954,0
20549,0
85453,1
29840,0
116818,1
116464,0
67362,0
100771,0
13653,0
82593,1
49047,0
88694,0
139930,0
123017,0
54037,0
94328,0
32564,0
54542,0
15963,0
21506,0
92198,0
133045,0
6845,1
1101,0
49598,0
144377,0
110604,1
143738,1
10962,0
35937,1
21367,0
47694,0
144244,0
106337,0
96698,1
19063,0
74682,0
30140,0
82335,1
1651,0
25235,0
14779,1
45514,0
55231,0
66779,0
64053,0
124421,1
39475,1
53789,0
79521,0
34301,0
66609,0
29487,0
11059,0
50120,0
116385,0
36603,0
113223,1
62427,1
24417,0
20846,0
33409,1
132293,0
44647,0
132667,0
80179,0
110482,1
85044,0
33246,1
121103,0
88924,1
127941,0
132723,0
112238,0
95925,0
127273,0
54063,0
68226,1
22431,0
46004,1
40835,0
27992,0
111465,0
137909,0
137384,0
129733,1
109575,0
23959,1
142232,0
28154,0
122184,0
113885,0
62321,0
84197,1
16372,1
61850,1
130092,0
78464,0
107176,0
111969,0
84818,1
36074,0
107900,0
416,0
36183,0
53867,0
106906,0
67198,0
82538,0
3722,0
97299,1
144461,0
19118,1
96227,0
27251,0
2382,0
98608,0
10600,0
2933,0
140505,0
131764,1
18226,0
8732,0
113892,0
10210,0
51063,0
100718,0
19889,0
84769,0
122654,0
36569,0
133743,1
32548,0
15055,0
105065,0
62900,0
60523,1
69254,0
109800,1
58357,0
111518,1
73193,0
93867,0
81755,0
4331,0
4994,0
42587,0
14450,0
39756,0
103197,0
13219,0
124865,1
119468,0
9334,1
137053,0
72357,1
30873,0
59342,0
25129,0
80596,0
130143,0
144695,0
17819,1
42652,0
3762,0
29844,0
12212,0
131265,0
85774,0
65355,1
133503,0
36243,1
30848,0
140640,0
24112,0
81138,0
2808,0
33152,0
126882,0
102627,0
99585,0
33771,0
39787,0
65178,1
86983,0
60226,0
18386,0
94325,0
62419,1
62407,1
131078,0
4716,0
99006,0
130639,0
122766,0
56240,0
63379,1
60115,1
24381,1
141659,0
105735,0
44402,0
60516,0
75267,1
123372,0
66647,0
80063,0
7862,0
28773,0
109704,0
25227,1
89440,1
94448,0
41015,1
71426,0
82006,0
102326,1
39126,1
33419,1
49077,0
120358,0
103302,0
88554,0
121933,0
127950,0
98564,1
26694,0
41274,0
39839,0
140177,0
33355,0
13934,0
75033,0
124636,0
30896,0
93122,0
101515,1
117847,0
61181,0
114288,1
143488,0
40243,0
136235,0
31146,0
15721,0
34231,0
17880,0
29519,0
88418,1
30048,1
21713,0
77002,1
66634,0
99611,0
62573,0
78038,0
75530,0
12529,0
86039,0
12153,0
43370,0
123531,1
117648,0
138757,0
105801,1
6138,0
140431,1
130497,0
103406,1
57605,0
29045,0
58485,0
46488,0
89254,0
90531,0
14322,0
108795,0
11732,0
200,0
130380,0
54661,0
109725,0
38998,0
111939,1
135579,0
128883,0
117350,0
36479,0
8670,1
115588,1
126054,1
32873,1
126946,0
131000,1
97085,0
133572,0
33027,0
135392,0
93071,0
33305,1
101690,0
105813,0
17700,0
18623,1
4665,0
32916,0
128553,1
5294,0
141029,0
108030,0
85319,1
79093,0
66987,0
83454,0
137778,0
23069,1
28951,0
120594,0
51277,0
96235,1
95831,0
33376,0
121799,0
26497,1
136552,0
96009,0
117850,1
1227,0
54280,0
74678,0
47677,0
20302,0
106208,0
8214,0
75456,1
144105,0
8627,0
41307,0
144332,1
70480,0
103898,0
66812,1
70795,0
134399,1
112831,0
2589,0
133502,0
45409,0
38996,1
29077,0
32784,1
6299,0
39868,0
101886,1
20682,0
20580,1
133789,0
36733,0
110471,0
84621,0
70144,0
126197,0
83693,1
43993,0
99363,0
36318,0
62394,0
117243,0
73563,0
134378,0
17325,0
32678,0
105553,0
30668,0
60683,0
4047,0
74848,0
71944,0
131221,0
73199,0
104810,0
79176,1
70834,0
8694,0
4013,1
34298,0
98949,0
85441,0
37317,0
76613,1
10091,0
94092,0
22893,0
25053,1
16100,0
65664,1
47553,0
56819,0
112245,0
75900,1
97642,1
82577,1
79103,0
5416,0
82314,0
111154,1
101017,0
95882,1
23922,0
72220,0
63014,0
66770,0
60952,0
106665,0
37953,0
120680,0
72662,0
144815,0
103533,0
63116,1
104262,1
12077,0
95589,0
26577,1
129061,1
136688,0
125730,0
95369,0
50579,0
11031,1
86897,0
1657,0
131104,0
73828,0
10969,0
48256,0
140404,0
32216,0
90547,0
128623,0
126037,0
137352,0
18817,0
74855,0
43084,0
114309,1
8965,0
128462,1
132922,0
53253,0
30325,0
76844,0
128584,0
123099,0
114494,1
116009,0
12696,0
22358,0
29874,0
86784,0
54002,0
116676,0
87581,1
57365,1
10750,1
46595,0
127697,1
93189,0
11127,0
4423,0
16106,0
43549,0
89392,0
88977,1
101938,0
83892,0
120183,0
101167,1
14736,0
78501,1
63480,0
14904,0
145153,1
63552,0
140503,0
108571,0
55035,0
138737,1
82046,0
111219,0
7988,0
8058,0
9562,0
9585,0
49561,0
81654,0
35813,1
76050,0
144050,0
97459,0
95323,0
50424,0
81398,0
108620,0
46490,0
48588,0
70625,0
129684,0
40701,1
97332,0
96742,0
110206,0
74529,0
18511,0
98974,0
34592,1
26118,0
136929,0
55229,1
83719,1
125723,0
71740,0
121503,0
91277,0
68680,1
123758,0
105849,0
57664,0
108923,1
53003,0
114434,0
138351,0
19895,0
12350,0
97454,1
66666,0
18809,0
95969,0
96506,0
24693,0
126940,0
136555,0
83746,0
47166,0
2650,0
39821,1
37731,0
100504,0
26665,0
35706,0
135609,0
28829,0
26449,0
40633,1
34532,0
46464,0
143184,0
9607,0
19019,0
10164,1
134731,0
109303,1
97260,0
100874,0
115048,0
83509,0
34656,0
35247,0
97173,0
113774,0
50584,0
84416,0
39794,0
109842,0
79322,0
44190,0
27298,0
64790,0
136232,0
13717,0
126912,1
99380,0
56273,0
135665,1
71452,0
64837,0
135641,0
17704,0
106859,0
90878,0
77305,1
113797,0
77442,0
19742,1
35303,1
39966,1
56830,1
125912,0
111248,1
93813,0
118485,0
71568,0
24602,0
94694,0
1105,0
140196,0
83045,0
61828,0
130601,0
80022,0
53354,1
53906,0
139280,1
128924,0
72398,0
39218,0
130658,0
85178,1
41912,0
8245,1
50376,0
132558,0
127986,0
88969,0
40387,1
109450,1
102959,0
16389,0
98061,1
117290,0
70356,0
33220,0
101727,1
35586,0
58763,1
106564,0
70811,0
47116,0
113451,0
23275,0
45976,0
141032,0
92579,0
101559,1
66431,1
116118,1
16557,0
38606,0
90909,1
80292,1
137116,0
21949,0
113232,1
114341,0
19253,0
39593,0
22600,0
51672,1
144003,0
104468,1
20326,1
47358,1
67911,0
14600,0
76424,0
144735,0
46100,0
83127,0
112758,0
66998,0
62518,1
45651,0
76718,0
100776,1
20143,0
84822,1
49833,1
89094,0
137057,0
134066,0
137814,0
118833,0
60469,1
35653,0
141902,0
121973,0
18724,1
126355,0
60561,0
133443,1
45858,0
26243,0
21556,1
61197,0
7085,0
113821,0
110742,0
123263,0
144328,1
55498,1
74392,0
88703,1
102466,1
33967,0
112382,0
54744,0
63687,0
5034,0
59773,1
41342,0
46047,0
2594,0
38149,0
80430,0
32539,0
28170,0
121125,0
111604,1
14044,0
133861,0
50189,0
138225,0
85653,0
89116,1
51249,0
77153,0
15831,0
31355,1
131227,0
95298,0
135767,0
105328,0
86886,0
74054,0
120447,0
33381,1
127118,0
60956,1
96656,1
8435,0
27110,0
63397,1
131337,1
101358,0
52804,0
133699,0
45546,0
3877,0
533,0
49348,0
27840,1
21687,0
111095,0
143073,0
125696,0
134646,1
138363,0
58976,0
73305,0
6934,0
43272,0
64817,0
121467,0
8108,0
99872,0
70010,1
129822,0
143479,0
125539,0
29132,1
7283,0
13217,0
123509,1
134121,0
19954,0
116469,0
9278,0
102889,0
87379,0
36286,0
119313,0
40371,0
45529,0
24645,0
34997,0
133071,0
126776,0
8648,0
117660,0
71182,0
37280,1
67674,0
9161,1
84884,0
76450,0
126637,0
14956,0
136359,0
9216,0
12495,1
643,1
121596,0
90503,0
75489,0
56751,0
112816,0
13251,0
16878,0
91271,0
9611,1
125330,0
68169,1
145155,0
72373,1
46086,1
127883,0
107180,0
67948,0
92973,1
57400,1
9520,0
83521,0
48613,0
33237,0
41158,0
118431,0
86524,0
14063,0
108844,1
124138,0
62376,0
52314,1
36813,1
75357,0
29424,0
68989,1
33318,1
68883,0
38624,0
104156,0
98263,0
99615,1
514,0
108578,0
31935,0
131525,1
105662,0
113189,1
3248,0
6940,0
138761,0
49378,0
95885,0
74126,0
90239,0
16706,0
107450,0
46295,0
937,0
50287,0
84764,1
62413,0
45856,1
67458,0
67204,0
108050,0
70972,0
94256,0
70700,0
67070,0
33975,0
62991,0
125375,0
134347,1
76456,0
72700,0
12472,0
85669,1
125588,0
38457,0
80010,1
109258,0
97875,0
16998,1
51348,0
24175,0
58521,0
129998,0
66162,0
110837,0
124257,0
5219,0
120411,0
12305,0
32232,0
134629,1
53574,0
21741,0
36570,0
92807,0
6144,0
135268,0
72393,0
37599,0
14006,0
26548,0
133494,0
63893,1
101091,0
25721,0
39293,0
118255,0
128620,0
60685,0
101949,0
21175,1
19042,0
47444,1
19995,1
140265,0
106469,0
43198,1
55270,0
45838,0
120987,0
113594,0
70065,1
2619,0
77622,1
520,0
44372,1
104992,0
6592,0
110449,1
87157,0
126708,0
116023,0
33841,0
50877,1
135410,0
28021,0
134939,0
50465,1
137727,0
677,0
116180,0
42212,0
118820,1
70026,1
45708,0
69141,0
20635,0
116830,0
51485,0
138379,0
2679,1
138559,0
105787,0
91314,0
113623,1
105476,0
141616,0
104273,0
107926,0
65798,0
93924,0
111640,0
132796,0
66936,0
72707,1
27192,1
19197,0
71595,0
133812,0
142297,0
74031,1
142087,0
63498,0
130247,0
74827,0
61752,1
90304,0
135478,1
98665,0
70470,0
120561,0
32362,1
123201,0
18113,0
94112,1
18890,0
20656,1
96177,0
38344,0
1876,0
91321,0
113861,0
85112,0
92163,0
13510,0
79364,1
98690,0
64447,0
111469,0
65454,1
107495,0
81463,0
419,0
21967,0
73202,0
26391,0
117096,0
145055,0
56682,0
26718,1
84409,0
123789,1
79013,0
22584,1
129935,1
32718,1
108703,0
73876,0
129805,0
101244,0
114701,0
118538,1
2527,1
6927,0
1808,0
69378,0
107040,0
112827,1
94291,0
113142,1
86441,0
144043,0
14204,0
46159,0
131044,0
30092,1
48335,0
6396,0
25100,0
32796,0
133264,0
9967,0
31922,0
3172,0
64393,1
3796,0
11993,0
79500,1
48511,1
46145,0
12122,0
55157,0
93044,0
98876,0
118320,0
129689,0
115971,0
110427,1
41785,0
32176,0
145446,0
67002,1
117687,1
62253,0
139185,0
14833,0
92958,0
129127,0
26396,0
112908,1
58663,0
109337,0
117472,0
126550,0
37013,0
13389,0
81615,0
4032,0
13033,0
18915,0
18316,0
64794,1
44405,0
106924,0
117123,0
77769,0
8851,0
89587,0
118193,0
80424,0
112250,0
139804,0
127934,0
42564,0
9951,1
95145,0
48967,0
50117,0
58967,0
124415,1
77336,0
53549,0
84997,1
47353,0
76728,0
14380,0
103176,0
103582,1
26817,0
67873,1
145282,0
24878,0
34524,0
15141,0
137989,0
86559,0
29555,0
124584,0
98098,1
93843,0
102554,0
121543,0
126997,1
143966,0
60715,0
24630,0
130817,0
122833,0
73997,0
15724,0
1818,0
123164,1
103540,0
61431,1
104870,1
51785,0
136537,0
67599,1
41456,0
42088,0
130028,0
49790,0
83678,1
61698,0
116289,0
124634,0
94577,0
137593,0
60907,1
35882,1
137890,0
82511,0
28331,0
86075,0
55977,0
111464,0
17846,1
120496,0
109484,1
100028,0
143485,0
43876,0
71009,0
99472,1
41359,1
67908,1
87088,0
67782,0
72195,0
63539,0
141143,0
26928,0
55753,0
35475,1
143174,0
55485,0
128420,1
75990,1
117035,0
48894,0
88790,0
49658,0
136059,0
31030,1
29686,0
136313,0
138911,1
13669,0
139207,0
1477,0
114211,1
139106,0
127698,0
23067,1
71901,0
44645,1
124179,0
90436,0
2435,1
76430,0
100171,0
46995,0
33056,0
104898,1
21273,0
114182,1
128366,0
129883,1
32298,0
46815,1
107282,0
67659,0
10092,1
28833,1
93759,0
4921,0
120772,0
37911,0
31474,0
27646,0
57146,0
16265,0
109797,0
131051,1
80202,0
84656,0
102310,0
80524,0
134206,0
75210,1
102133,1
126908,0
112540,0
13437,0
28025,0
59711,0
32435,0
17576,1
137795,0
20227,0
91541,0
32897,1
119921,0
41259,0
119584,1
48426,0
121293,0
2831,0
105705,1
27316,1
109387,0
20794,1
63739,0
81066,0
30161,0
85978,0
32616,0
57357,0
140944,0
21041,1
19189,0
87918,1
31732,1
89236,0
98548,0
11973,1
73779,0
6012,0
124326,0
8425,0
88546,0
42913,0
52436,1
140062,1
114143,0
117533,0
37749,1
28856,0
40322,0
53119,0
76538,1
118679,0
78370,1
119572,1
65015,0
113683,0
123343,0
62951,0
65549,0
111974,0
143394,1
12662,1
122707,0
86415,0
90834,0
115443,0
135279,0
20673,0
76463,1
88427,1
74699,0
131272,0
9739,0
138858,0
34705,0
129248,0
33732,0
23323,1
113490,1
101997,0
126945,0
80600,0
29922,0
64880,0
120904,0
53927,0
110539,0
126276,0
29100,0
102483,0
30481,0
140954,1
54595,0
24806,0
35980,0
19458,0
70074,0
56842,0
54596,0
103802,0
12384,0
93104,0
62989,0
96676,0
104827,0
132835,0
109916,0
27066,1
106232,0
126370,1
122763,1
93521,0
53274,0
4753,0
62759,0
4957,0
25806,0
87180,0
77340,1
2319,0
36088,1
7697,0
119914,0
83635,1
26524,0
85866,0
12324,0
29092,0
9669,1
96501,0
5929,1
25358,0
105654,0
15565,0
96686,1
53701,0
87694,0
95315,0
3310,0
71914,1
23427,1
40818,0
45308,0
131797,0
1151,1
44806,0
22664,0
85177,1
3808,0
56961,0
102690,0
104922,0
90385,0
7945,0
33494,0
21184,0
74905,0
133797,0
106608,0
16288,0
113229,1
117516,0
51534,0
93099,0
141485,0
104719,0
104836,0
17676,0
114510,1
52898,0
129865,0
58440,1
53448,0
110715,0
129014,0
69031,0
52750,0
100918,1
107813,0
34503,0
49906,0
56101,0
22171,0
125973,0
63187,1
93305,0
97884,0
144005,0
32457,0
122827,1
112693,0
32948,0
67591,0
14530,0
81899,0
143136,0
79747,0
2185,0
31734,0
77376,0
123053,0
24311,1
58523,1
1016,0
35353,1
114034,1
41694,0
57165,0
58217,0
123029,0
80545,0
23993,0
88140,0
102224,1
90573,0
137045,0
126109,0
83281,0
32788,1
19983,0
142722,0
74077,0
102984,1
19279,0
57617,0
24328,1
119006,0
56045,0
132083,0
60594,0
88680,1
40875,0
41226,0
122756,0
124080,1
12811,0
62972,0
42191,0
86234,0
35558,0
8500,0
8303,0
93537,0
101370,0
17223,0
29907,0
76285,0
122976,0
26710,0
24897,1
98597,0
14894,0
53841,0
27060,0
78860,1
124327,0
24539,0
134189,1
55034,0
44686,0
15177,0
104745,0
92029,1
112711,0
3989,0
49344,0
76880,1
64164,1
121968,0
107492,0
100182,0
94431,1
83674,1
110720,0
19903,1
9528,1
15178,1
113293,0
20704,0
23377,0
93755,1
115472,0
6622,0
27179,0
