,RainTomorrow
25842,0
113329,0
36722,1
48691,0
110245,1
138042,0
92868,0
32604,1
143161,0
48629,0
112878,0
104055,1
23070,1
24099,0
134723,0
62124,0
97988,0
123069,0
138393,0
39235,0
101981,0
85151,0
134603,0
134977,1
140608,0
99499,0
135512,0
17497,0
137915,0
136575,0
8543,0
28064,0
32800,1
89911,0
41767,0
13959,0
12942,0
132373,0
3185,0
77136,0
46949,0
120725,0
25098,0
72588,0
128873,0
54449,0
95909,0
68889,1
131680,0
134938,0
12883,0
59265,0
61262,0
90334,0
97529,0
38163,0
97019,0
100642,0
142664,0
68498,0
55896,1
117118,0
97062,1
96393,0
2073,0
67097,1
139469,0
52347,0
54986,0
141963,0
115340,0
27434,0
43461,0
141260,0
119079,0
96894,0
131035,0
53532,0
83855,0
28647,1
73757,1
114622,0
36246,0
61394,0
30770,0
134972,1
88628,0
11778,0
12734,0
30625,0
46767,0
26202,0
14997,0
205,0
34555,0
92919,0
16343,0
139810,0
1099,0
114049,0
42057,0
116404,0
52513,0
116876,0
112039,0
79212,0
125893,0
81449,1
125115,0
122110,0
50768,0
86677,0
19148,1
67444,0
87178,0
70705,0
133713,1
6850,0
11793,1
105673,0
57239,0
25473,0
106527,0
128572,0
102230,0
125959,0
51718,0
121042,1
68740,0
135081,0
47522,0
140483,1
11414,0
9032,0
58059,0
123225,0
81682,0
13031,0
8573,0
43142,0
86170,0
39771,0
85649,0
61034,0
121729,1
127266,0
61162,0
111955,0
132708,0
138723,0
18355,0
90211,0
42445,1
57268,0
136842,0
135848,0
82914,1
42410,0
125292,0
118863,1
88471,0
64046,0
36072,0
86172,0
40302,0
59349,0
68818,0
65140,0
2669,1
102952,1
119316,0
597,0
2843,0
42895,0
142742,0
133361,0
70872,0
59301,0
21879,0
115505,0
33568,0
11671,0
86379,0
99040,1
30959,0
106505,0
72093,0
125688,0
90640,1
75785,0
113972,0
78918,0
23637,1
110872,1
5260,1
14990,0
51738,0
81690,1
96264,0
134929,0
129272,0
45788,0
107347,0
133234,0
25346,0
120782,1
120611,0
34579,0
86196,0
38100,1
35944,0
103862,0
18562,0
129907,0
133974,1
79083,1
44383,0
102151,0
96640,1
79567,0
23256,1
71736,1
123445,0
73304,0
56326,0
142341,0
138539,0
91548,0
118088,0
28659,0
1116,0
21671,1
138910,1
33699,0
37130,1
26365,1
123731,0
128503,0
54112,0
118067,0
105224,0
76698,0
43948,0
2643,1
145060,1
85738,0
66356,0
99792,1
121412,0
60267,0
42794,0
42931,0
106385,0
98062,1
10308,0
973,0
101748,0
40870,0
70168,1
88937,1
116764,0
141291,0
139783,0
73241,0
122122,0
53842,0
6327,0
71027,0
55954,0
55406,0
30564,0
92941,0
132101,1
99180,0
129750,0
90142,0
58532,0
93092,0
142018,0
135632,0
96918,0
35010,0
6010,0
53454,0
109370,1
107898,1
44347,0
54669,0
49960,0
123102,0
85778,0
100214,0
16504,0
62943,0
125972,0
8993,0
83656,1
21837,0
4103,0
131406,0
135841,0
85315,0
53742,0
135905,0
136353,0
43696,0
124077,0
61948,1
45574,0
7748,0
33078,0
55228,0
126918,1
125290,0
55426,0
52506,0
55893,0
97390,1
59264,0
40066,0
34456,0
125136,1
93508,0
84302,0
54358,0
32032,0
9971,0
94864,0
29340,0
113764,0
90297,0
84806,0
57079,1
49332,1
49823,0
21416,0
32644,1
10195,1
12570,0
83587,1
79492,0
141573,0
87417,0
22427,0
106901,0
28176,0
26467,0
35021,0
37082,0
93263,0
46848,0
66658,0
117145,0
88830,0
44160,1
71136,0
51792,1
121966,0
55921,1
98333,0
4384,1
122449,1
30626,0
84713,0
15306,0
52176,0
22466,0
31861,1
10446,0
17864,1
89906,0
89486,0
109997,0
109438,1
69093,1
69143,1
21697,1
6021,0
117537,0
106222,1
118618,1
49102,0
30472,1
23740,0
117864,0
69997,1
104710,0
3594,0
42770,0
106902,0
67271,0
85819,0
21313,0
94604,0
88878,0
60700,0
95890,0
99108,0
37027,0
76763,0
6926,0
103658,0
53709,0
35862,0
51835,1
62443,0
118218,0
112429,0
36946,0
144116,0
22761,0
108950,0
105691,0
2490,0
129343,0
10338,0
114506,0
131688,0
79871,0
13290,0
11464,0
6563,1
39214,0
11742,0
72219,0
84236,0
124009,0
84852,1
89967,0
104135,0
30853,0
50462,0
137264,0
134590,1
132189,0
72435,0
44114,0
70774,0
115156,0
11704,0
9347,0
32891,0
137759,0
75449,0
41636,1
110322,0
89809,1
56978,0
137971,0
21893,0
127202,0
90303,1
42698,0
29462,0
92255,0
3791,0
106823,0
95645,0
11773,0
95196,0
25769,0
53877,0
16840,0
40370,0
10715,0
79789,0
58142,0
44273,0
98569,0
125615,0
12656,0
21064,1
88551,0
25319,0
81074,0
70888,0
4954,0
30272,0
7504,0
34161,1
66862,0
10897,0
92209,0
123809,0
106860,0
44045,1
62962,0
118599,0
2635,0
41854,0
26776,1
96712,1
137481,0
134585,0
89080,0
8234,0
57900,0
38510,0
106570,0
59568,0
18572,1
30345,0
78332,1
91755,0
92978,0
26035,0
142739,0
92037,0
74368,0
5049,0
107088,1
43574,0
46535,0
120994,1
88061,0
21062,0
110785,0
46137,0
92507,0
118801,0
44031,0
83280,0
55061,0
12177,0
87246,1
37011,0
76594,0
63966,1
132990,0
74849,0
29918,0
119004,0
72575,0
145263,0
102313,0
7621,0
34005,0
30421,1
60556,1
95153,0
65453,0
35820,1
26843,0
97002,0
72080,0
47491,0
6924,0
32910,0
119839,0
20173,0
97446,0
122884,0
77227,0
109364,0
121300,0
78496,0
14843,0
128691,0
6615,0
37556,1
8006,0
17219,1
79612,0
15847,0
85195,0
133246,0
132481,0
20423,0
36975,0
56286,0
36239,1
118610,0
34389,0
111373,0
36056,0
96353,1
38668,0
99870,0
104236,0
111313,0
79707,0
15589,0
67111,1
113959,1
57119,0
112692,0
112869,1
30892,0
113047,0
103410,0
31288,0
95649,0
141531,0
92823,0
106853,0
50365,0
20287,0
95183,0
10096,0
110287,0
142382,0
104180,1
18328,0
109560,1
52147,0
119863,0
60081,0
66899,0
16859,0
85763,0
15401,0
32615,0
90496,0
136602,0
32348,1
87763,0
59384,0
87797,0
40850,0
128218,0
86498,0
133348,1
17894,0
76187,1
142152,1
37195,0
127836,0
142327,1
80062,1
47596,0
80886,0
136697,0
69331,0
9183,1
99970,0
62931,0
95404,0
36604,0
102487,0
138602,0
68288,1
115872,1
71070,0
7335,0
109834,0
65001,0
135571,0
122044,1
115398,0
67294,1
65113,0
82405,0
109328,0
56113,1
78780,0
54296,1
33275,0
85139,0
28630,0
48373,0
79569,1
28006,0
136358,0
24280,0
35350,1
36995,0
91895,0
37833,0
105754,0
132753,0
9485,1
49623,0
12172,0
139174,0
87786,0
43413,0
122454,1
77987,1
100568,0
23776,1
112075,0
115699,0
47921,0
138214,1
68030,0
1972,1
64022,0
36625,0
107197,0
15538,0
102046,0
140128,0
143455,0
84966,1
120721,0
80719,0
145031,0
37032,0
82578,0
35562,0
47592,0
119942,0
127270,0
16396,1
66323,0
49943,0
136604,0
115214,0
4390,1
132538,0
70631,0
44664,0
120236,1
128938,0
113618,1
71670,0
117581,0
28565,0
112001,0
30832,0
124206,0
114717,0
89623,1
140463,1
132355,0
5796,0
83292,1
86971,1
16735,0
54332,0
64495,0
130446,0
52155,0
38951,0
94055,1
9191,0
145030,0
125254,1
12149,0
27,0
77956,0
94188,0
89666,0
129660,1
82479,0
38379,0
2387,0
13719,0
119744,0
131944,1
24168,0
13430,0
121512,0
134636,0
58321,0
26453,0
122239,0
91006,1
63350,0
87615,1
130193,0
133199,0
6726,0
89905,0
24017,1
123506,0
62523,0
139116,0
79102,0
11461,1
31852,0
46882,0
68195,0
3407,0
89260,1
134288,0
110166,1
27908,0
16621,1
92248,0
20106,0
51141,0
3395,0
20080,1
110318,0
120799,1
34619,0
93377,1
123093,1
122778,0
145394,0
92164,0
88752,1
71007,0
94151,0
3895,0
109123,0
179,0
141635,0
131546,0
24747,0
78702,0
91923,0
133036,0
84939,1
108019,0
27763,0
134562,0
43833,0
111794,0
135799,0
50904,0
30485,0
41475,1
87369,0
335,0
22887,0
132106,0
134805,0
102028,0
93370,0
75729,0
21523,0
115745,0
106670,0
105810,0
117362,0
132249,1
103677,1
122326,0
43175,0
57826,0
141278,0
135314,0
102550,1
89456,0
134395,0
38235,0
27623,0
15028,0
133202,0
97587,0
115939,0
123227,0
141981,0
29453,0
71244,0
91876,0
33429,0
126640,0
14362,0
56500,0
79632,0
107257,0
110280,0
31193,0
79615,1
141229,0
27267,1
126777,0
108856,1
102980,0
97271,0
14265,0
12871,0
117,0
22114,0
84188,1
29297,0
53256,0
6784,0
132383,0
84765,0
34673,0
116428,0
114328,1
24018,1
21146,0
78119,0
44713,0
69993,1
35430,0
32861,0
79485,0
127200,0
104497,0
40294,0
9400,0
21495,0
81982,0
32781,1
140,0
89496,1
140657,0
30971,1
134353,1
137937,1
98242,0
19657,1
103209,0
114164,0
112886,0
143938,0
5066,0
42545,0
37748,0
128365,0
139743,1
37545,0
119110,0
103808,0
18740,0
15299,0
106183,0
19689,0
20034,0
14710,0
108105,1
26568,1
61325,0
75447,0
36125,0
17490,0
17536,0
124092,0
100125,0
98844,1
59040,0
5729,0
66930,1
43067,0
86639,0
35234,0
19907,1
98900,0
19286,1
66134,0
118920,1
76075,0
112195,0
30349,1
90324,0
36268,0
144248,0
116782,0
52024,1
132365,1
26915,0
106459,0
5438,0
56674,0
64480,0
104092,0
78644,0
106730,0
13003,0
140544,0
68280,0
61722,1
100357,0
128987,1
9479,1
7228,0
129517,1
55674,1
83323,1
121233,0
63249,0
34242,0
83576,0
118160,0
27728,0
19151,0
43757,1
123167,0
49173,0
19887,0
18344,0
7593,0
106116,1
92269,1
125061,0
110012,0
94601,0
105288,0
100616,1
139502,0
130818,0
17548,0
110700,0
38141,0
122054,1
40979,0
13145,1
18470,0
128270,1
72873,0
65210,0
3040,0
17811,1
113492,1
19743,0
48263,0
1848,0
142738,0
96704,0
4326,0
33968,0
132874,1
111128,1
106406,0
51089,0
47300,0
76983,0
29904,0
17636,0
136630,0
41706,0
20576,0
17224,0
125560,0
137083,0
128893,0
34711,0
34260,1
28600,1
100910,0
16555,0
138490,0
34213,0
19482,0
119433,0
51095,0
78173,1
121107,0
92123,0
113758,0
106177,0
38315,0
114050,0
124569,0
30462,0
106759,0
108682,0
59723,0
79589,0
39854,0
125458,0
60735,0
71054,0
75024,0
49956,0
7950,1
53777,0
29846,0
10121,1
44961,0
41219,0
7326,0
108598,0
109404,0
29185,0
68016,0
17348,1
12068,0
47314,1
6216,0
114636,0
59028,1
103535,1
56090,0
76984,1
114195,1
65056,0
80866,0
65328,0
3822,0
18382,0
142850,0
94756,0
138838,1
4875,0
74751,0
94464,0
75886,0
18540,0
28455,0
75224,0
52563,0
46340,1
88508,0
45194,0
75525,1
125235,1
82059,0
38924,1
134676,0
25231,0
55811,0
21443,0
18619,0
108916,0
17202,1
68255,1
120131,0
137590,0
116051,0
141168,0
2641,0
70078,0
70277,0
108637,0
56508,0
17121,0
76287,1
144861,0
9853,1
122847,0
78585,1
2163,0
15677,0
58212,0
101077,1
124583,0
29754,1
46456,0
7518,0
52487,0
13046,1
79623,1
74337,0
92648,0
29135,0
52396,1
132957,0
85935,0
50602,0
15450,0
56257,1
83885,0
29506,0
123442,0
9753,0
145118,0
92293,0
115555,0
84264,0
29595,0
77074,0
12571,0
62042,0
17073,1
92898,0
576,1
64359,0
138159,0
56307,1
129851,0
89065,0
130169,0
46324,0
30531,0
14978,0
113708,0
127225,0
36316,0
94429,1
38803,0
44172,0
40113,0
99921,0
86387,0
23105,0
118911,0
9124,0
113729,0
83613,0
88834,0
67290,0
77080,0
123064,0
23968,0
23005,1
94285,0
43748,0
132026,0
67493,0
5472,0
117499,0
92314,0
6289,0
117526,0
5700,0
36587,0
58904,0
135620,1
125327,0
28474,0
132943,0
132733,0
44418,1
47112,1
137579,0
103891,0
60234,0
4153,0
96046,0
76436,0
37200,0
72378,0
49170,0
68705,0
67761,0
86397,0
78602,1
62737,0
51021,0
105674,1
99982,0
64713,0
130581,0
11313,0
34591,0
43687,1
44301,0
41506,1
99207,0
84068,1
93454,0
55582,0
8603,0
2953,0
65344,0
105042,0
36746,0
15858,0
58693,0
17409,0
114338,0
104633,1
55554,0
43279,0
13060,0
20832,0
61659,1
110714,0
37499,1
31470,0
114374,1
29545,0
56513,0
112785,1
12992,0
124986,0
19481,0
85163,0
55374,1
25033,0
114480,0
116902,0
133529,0
12062,0
30684,0
72819,0
5523,0
133648,1
90462,0
56339,0
116920,1
123050,0
50008,0
59419,0
71983,0
61602,0
10349,0
110419,0
70885,0
132909,0
35298,0
79987,0
29600,0
34667,0
49274,0
72454,0
119799,0
104520,0
53503,0
91495,0
38716,0
113724,0
36079,0
136726,1
77631,1
98649,0
59536,0
58980,0
99860,0
36580,0
145086,0
41982,1
40030,0
116832,0
133916,1
48958,0
129468,1
72885,0
96167,0
104537,0
87743,0
11736,0
77508,0
118783,0
135184,0
17618,0
114298,1
130833,1
80480,0
34165,0
59163,0
104217,0
39223,0
69055,1
59418,1
75430,1
69063,0
41572,1
25397,0
29787,0
137690,0
75529,0
47123,1
115478,0
136999,0
98460,0
30208,0
96042,0
116209,1
75626,0
106341,0
13011,0
106547,0
124578,0
44310,0
73685,1
139335,1
86837,0
84489,1
111042,1
43491,0
32411,1
101348,0
87565,0
126774,0
118564,0
45786,0
132588,0
111914,0
83891,0
7983,0
15202,0
95527,0
76512,1
22394,1
47433,0
73000,0
80834,1
82704,0
134009,0
41056,1
117271,0
121428,1
79662,0
5045,0
128923,0
88251,0
6291,0
51852,0
8630,0
98528,0
120460,0
47371,0
22615,0
14701,0
127459,0
129461,1
33880,1
86748,0
48460,0
79709,0
7570,0
26141,0
94572,0
33987,0
129784,0
3567,0
51314,0
141819,1
135429,0
21485,0
56680,0
104271,0
29758,0
131122,1
122395,0
86173,0
79250,0
84844,0
56178,0
107915,0
52637,0
43852,0
7740,0
29324,0
131757,0
118816,0
131681,0
23987,0
11574,0
94286,0
143762,1
49879,0
63748,0
55770,0
117488,0
95450,1
43488,0
24720,0
12116,0
79249,1
73426,0
50356,0
120232,0
33397,0
141941,0
101903,0
99597,0
99128,1
103192,0
86353,0
23662,0
60137,0
129952,0
40609,0
27985,1
60697,0
129413,1
45694,0
37893,0
31785,0
21333,0
20246,0
72450,0
65411,1
121207,0
27578,0
84240,1
25258,0
52597,0
20847,0
9855,0
19411,0
109312,0
23587,1
62517,0
84673,0
118332,1
14067,0
76871,0
100335,0
99724,1
43711,0
6544,0
33933,0
85009,1
118258,0
62708,0
44926,0
62949,0
49396,0
140551,0
42961,0
130385,0
23090,0
121385,0
57913,0
71044,1
100297,0
135330,1
73270,0
26251,1
51545,0
34791,0
7210,0
29676,0
56111,0
28458,0
24816,0
115941,0
97276,0
111295,0
135807,0
37513,0
101588,0
88466,0
53098,0
136453,0
76419,0
17101,0
28664,0
129691,0
42099,0
31890,0
16810,1
23555,0
38894,0
49347,0
52150,0
60345,0
64381,0
8585,0
16415,0
122200,0
35462,1
38039,0
142943,0
6930,0
36174,1
112897,0
119410,0
21110,0
27356,0
63545,0
81247,1
11641,1
76120,0
106758,0
5897,0
28260,1
64726,1
84488,0
98686,0
60800,0
127027,1
126438,0
74680,0
11734,0
38760,1
6401,0
64640,0
93507,0
21554,0
101212,0
18587,0
78495,0
101813,1
100106,1
15188,0
94851,0
139243,0
95714,0
62664,0
33624,0
75825,1
138433,0
6346,1
108397,0
142486,0
11417,0
132504,0
128601,1
134779,0
93047,0
107499,0
62539,0
97043,1
135977,0
100683,1
70873,0
91384,0
17203,0
11020,0
110535,1
27273,0
119810,0
109282,0
7001,0
47983,0
7587,0
61897,0
133756,0
8095,0
81500,0
31712,0
80238,0
138439,0
72326,0
39296,0
124133,0
20844,1
109454,1
144020,0
10627,0
22057,0
45542,0
89940,0
83783,0
45100,0
122203,0
73147,0
49258,0
32851,0
70027,0
15825,0
118619,1
108982,0
134905,0
1622,0
32027,0
61299,0
52795,1
136044,0
22978,1
24954,0
133436,0
98053,0
104162,0
97054,0
117717,0
46310,0
91018,0
18800,0
90366,1
59147,0
32337,0
129489,0
135914,1
60875,0
56857,0
124969,0
15620,1
114229,0
38258,0
44446,0
24719,0
122027,0
2889,0
24678,0
58669,0
50112,1
118898,0
65619,0
107745,0
74140,0
47310,0
128481,0
142691,0
127080,0
24838,0
15308,0
56225,1
77575,1
10010,0
49271,0
62041,0
140224,0
89549,0
42661,1
81973,0
48709,0
50833,1
142492,0
103654,0
102112,0
1210,0
41714,0
61912,0
55734,1
110062,0
124473,0
66585,1
1244,0
84582,0
23989,0
37800,1
36413,1
12739,0
37158,0
56372,0
99433,0
80651,0
10831,1
105612,0
46386,0
16821,0
88103,0
104141,0
85610,1
17021,0
26853,0
127703,0
33824,0
93826,0
40836,0
110568,1
62303,0
14179,1
145080,0
133322,0
141912,0
74556,1
81493,1
132860,0
20566,1
47504,1
135867,1
116879,0
64049,0
717,0
119686,0
25814,0
115653,0
115557,0
29303,0
107911,0
118175,0
101659,0
127417,0
3141,0
19599,0
23836,0
163,0
67686,1
20297,0
22634,1
45762,0
22434,0
6322,0
125277,0
47612,0
3751,0
118831,0
60380,0
96779,0
75966,1
109149,1
33994,0
49425,0
25393,0
86458,0
122954,0
22468,0
28776,0
69368,0
27391,0
45971,1
48414,0
113065,1
30964,1
142882,0
93783,0
57840,0
137420,0
125020,0
63532,0
28982,0
142029,0
130595,0
120713,1
42655,0
125809,1
77905,0
119831,1
78933,0
34755,0
60185,0
15390,1
7356,0
128323,1
40498,0
4080,1
81123,0
108374,0
82554,1
95713,0
104858,1
13907,0
89667,0
104843,0
94939,0
25194,0
16028,0
14197,0
84111,0
8657,0
20044,0
134988,1
73836,1
26492,0
19067,0
127774,1
123478,1
125740,0
23135,0
90519,0
136208,0
62886,0
110005,0
102727,1
126023,1
94538,0
2802,0
9791,0
93083,0
108719,0
28639,0
110612,0
126565,1
17539,0
122904,0
15061,1
114105,0
138336,0
79344,0
91266,0
133847,0
46837,0
87750,0
18028,1
82643,1
16505,0
88096,0
65499,0
111601,0
49514,1
30393,1
14875,0
7658,0
140393,0
118379,0
113217,0
126063,0
129651,0
27821,0
114167,0
95018,0
133018,0
83706,1
121263,0
18077,0
131106,0
121085,1
133422,0
128358,0
5254,0
108181,0
127960,0
133327,0
39325,0
123007,0
132905,1
120567,0
11899,0
28110,0
50326,0
26621,0
65286,0
134668,0
54514,0
122783,0
6595,0
145032,0
91337,0
121577,0
1712,0
38493,1
75268,1
109055,0
10049,0
108067,0
123538,1
38435,0
137175,0
122356,0
141670,0
140183,0
21207,0
86678,0
134670,0
125310,0
89480,0
58324,1
64334,0
31705,0
143187,0
3234,0
79460,0
39605,0
96113,0
55971,0
102480,0
1496,0
86119,0
123586,0
138812,0
85488,0
67712,1
38018,0
26356,0
99827,1
107901,0
1689,0
138451,0
99745,1
73094,0
29102,0
126888,0
79918,1
101532,0
12297,0
136832,1
67982,0
25884,0
74832,0
106394,0
18803,0
87437,0
16409,0
102697,0
94891,0
120978,0
58129,0
14281,0
11951,0
201,1
80690,1
22510,0
62884,0
23293,1
120878,0
46722,0
70908,0
127381,0
11063,0
79840,0
109948,0
110310,0
85904,0
5793,0
141867,0
36138,1
12145,0
34657,0
16311,0
9610,1
59218,0
84979,0
434,0
49472,0
74465,0
123751,0
6482,0
91489,1
16720,0
39256,1
53673,0
3891,1
12057,1
13564,0
139912,0
32670,0
89708,0
80373,1
21220,0
45673,0
123182,0
142287,0
41362,1
93791,0
104847,1
125008,0
134517,0
65201,1
70664,0
56322,1
83090,0
44365,0
21959,0
131144,1
15386,0
30316,1
32355,0
64594,0
135618,0
96319,0
92474,0
82366,0
9564,0
111921,1
98420,0
37665,0
27479,0
13497,1
88893,0
137061,0
29410,1
143369,1
15484,1
22257,0
27302,0
136890,1
111925,1
38015,0
25998,0
7127,0
11158,0
8106,0
102733,1
107838,0
85757,0
70325,0
66708,0
45671,0
83959,0
129350,0
119605,0
99843,0
10694,0
116055,0
7365,0
97129,0
126549,1
84209,0
51587,0
77926,1
68912,1
113437,1
78530,1
103345,0
32129,0
15527,0
110415,0
139479,0
12438,1
40355,0
11241,0
47382,1
101316,0
87337,1
126040,0
28646,0
48921,0
111922,0
33388,1
8403,0
24264,0
44717,0
138673,0
128909,1
19986,0
121136,0
27299,0
106712,0
112503,0
31534,1
9258,0
68022,0
114822,1
123179,0
107600,0
124816,0
117721,0
19444,0
98867,0
6800,1
74981,0
73755,0
28684,0
139345,0
86982,0
104526,0
17767,0
58213,0
111508,1
46916,0
38150,0
32628,0
140706,1
95687,0
29956,0
101275,0
108587,0
123797,0
80725,1
91914,0
18648,0
11995,0
104679,0
122590,0
89582,0
128052,1
37990,0
11590,0
130533,0
90830,0
20129,0
59386,0
93486,0
55913,0
47908,0
61032,0
23921,0
98915,0
86209,0
38308,0
27465,1
80702,0
100156,0
110552,0
13350,0
99997,0
34079,0
99144,1
133182,0
114355,1
24022,1
41940,0
85331,0
99100,1
58169,0
30128,0
9155,1
113374,0
115530,1
127541,0
106426,0
55844,0
44621,0
60113,1
40023,0
13865,0
113543,1
96603,0
33923,1
138452,0
136243,0
63233,0
25936,1
144799,0
119847,0
70704,0
62404,0
29274,0
143268,0
102861,0
122371,0
94656,0
47468,0
87272,1
90497,0
70479,0
8748,0
28560,0
37892,0
138263,0
63339,0
136455,0
43435,1
95219,0
130831,0
48875,0
91077,1
109105,0
22800,0
70218,0
65832,1
140173,0
49593,0
2401,0
10556,1
35930,1
117331,0
116743,0
25731,0
20075,0
98049,0
87980,1
109099,1
30342,0
37822,1
61661,0
123488,0
58514,1
68891,1
32708,0
30418,0
133512,0
37382,1
107643,0
53955,0
57880,0
96575,0
89984,0
91600,0
15720,0
51695,1
74262,0
9760,1
87347,0
96271,0
42430,1
97823,0
59805,0
23139,0
47012,0
29556,0
132271,1
62694,0
101074,0
11467,1
105533,1
55558,0
81206,1
124628,1
62409,0
56879,0
63821,0
49156,1
56946,0
64329,0
13400,0
74001,0
106905,0
30944,0
9977,0
123228,1
65968,0
112071,0
124154,0
51103,0
101621,0
74608,0
121943,0
81336,0
107811,0
70064,1
60761,0
98622,0
86342,1
137551,0
82121,0
129339,0
5968,0
118217,1
138759,0
88614,1
107381,0
100834,1
99460,0
60850,1
4978,0
47076,0
20708,0
79854,1
90135,0
41665,1
97816,1
144146,0
83977,1
109414,0
75460,1
32199,0
131999,0
117037,0
29320,1
39491,0
93075,1
139533,0
87864,0
101929,0
52433,0
70912,0
104345,0
109112,1
73904,1
124454,0
22014,0
37452,0
46439,0
49117,0
23815,1
18176,0
93400,0
17212,0
71246,1
76276,1
103708,0
88616,0
93126,0
62504,0
80842,0
80856,0
79718,0
121260,0
24429,0
45846,0
60771,1
85190,0
50000,1
16599,0
113649,0
117776,0
8091,0
101196,0
99065,0
122969,0
97269,0
65910,0
113155,1
26784,0
28338,0
50771,0
91545,0
51311,0
17692,0
13515,0
115211,0
22562,1
32886,0
28521,0
17253,0
118956,1
130414,0
72701,0
72234,0
56490,0
28592,1
83965,0
12493,0
77043,1
15495,0
140187,0
20503,0
30002,0
12917,0
123407,1
97639,0
3956,0
137094,0
83780,1
104027,0
106686,1
53074,0
52000,1
8187,0
14866,0
68071,0
100395,0
85643,0
111323,0
71194,1
22698,0
20662,0
83924,0
135658,1
122673,0
110654,1
97511,0
2925,0
2937,0
10601,0
49520,0
15789,0
97267,0
49383,1
109469,0
75198,0
98364,0
87093,0
90102,1
92168,0
82794,0
72507,0
96680,0
69035,0
25043,0
2985,0
56971,0
138462,0
28230,0
91049,1
16679,0
73537,0
20809,0
34930,0
93335,1
6280,0
48463,0
4776,0
114162,0
140773,0
54678,0
143941,0
66686,1
5819,1
123967,0
87091,0
128514,0
69056,1
27902,0
6973,0
131307,0
27858,0
30637,0
88643,0
62245,0
68172,0
111522,0
138106,0
105949,0
13092,1
25837,0
30000,0
84690,0
119659,0
88091,0
92143,1
14757,0
94963,0
4684,0
40511,1
132338,1
9348,1
35276,1
39938,0
72210,0
16713,0
55168,0
72225,0
85867,0
104084,0
22474,0
3402,0
131493,0
80704,0
67091,0
138796,0
66811,0
8672,0
133803,1
91370,0
85165,0
4493,0
80696,0
119262,0
103834,0
47316,0
12230,0
103050,0
121006,0
101171,0
136286,0
72364,0
78243,0
6255,1
98837,1
65551,0
7146,0
116185,0
36427,1
72032,0
7935,0
15716,1
24023,1
72962,0
93058,0
83622,1
38549,0
127616,0
113589,0
67661,1
76186,1
62488,0
78951,0
52622,0
120474,0
51880,0
102808,0
5605,0
121475,0
85002,0
124386,0
57475,0
60780,0
114507,0
77131,0
141333,0
44733,0
61179,0
45813,0
40132,0
93178,0
87544,1
121265,0
126902,0
9252,0
42034,0
41250,0
66679,1
128233,0
48804,0
66203,0
100137,0
52945,0
35505,1
48365,0
50034,0
17912,0
99514,0
37727,0
53451,0
100256,0
40040,1
18613,0
93330,0
44094,1
86279,1
104394,0
20940,0
45468,1
131853,0
133021,0
21087,0
8489,0
129638,0
136386,0
123470,0
44122,1
89614,1
42970,0
30750,0
73949,0
98010,1
79947,1
52143,0
129455,0
117725,0
120345,1
22981,0
27718,0
28476,0
85484,0
5648,0
83244,0
31380,0
144120,0
129609,0
109557,1
15636,0
88003,0
68730,0
794,1
14410,0
109561,1
116931,0
111849,1
24240,0
90538,0
88906,0
140494,0
13943,0
25345,0
6381,0
25847,0
6764,0
62058,0
33970,0
15392,0
22511,0
24752,1
90405,0
104081,1
18310,0
21908,0
106021,1
96492,0
93284,1
109014,0
23276,1
6043,0
21525,0
28325,0
55111,0
88050,0
85865,0
115297,0
46506,0
101816,0
130445,1
46487,0
137714,0
65907,1
50960,0
60797,0
99955,0
49283,0
128634,0
76851,0
108531,0
98794,0
93460,0
135436,0
32839,0
31180,1
96005,1
10808,0
63801,0
32742,0
109466,0
94809,1
28012,0
821,0
68709,0
89810,0
63051,0
23464,0
144079,0
101828,0
47954,0
106689,0
83889,0
92078,0
128351,0
44202,0
8011,0
34890,0
26190,1
55748,1
144298,0
126098,0
128193,0
91032,1
5273,0
80705,0
99222,1
143519,0
118220,0
2100,0
129515,1
115294,0
70771,0
17830,1
6481,0
84005,0
144055,0
123387,0
6179,0
117302,1
143361,0
104938,0
97493,0
30338,0
8292,0
78842,0
48987,0
22268,0
93778,1
63547,1
17821,0
65682,0
16716,0
112826,1
40485,0
12825,0
55118,0
48996,0
91078,1
11473,0
93103,0
51246,0
10532,1
71852,0
137439,0
5325,0
76644,0
134696,0
117510,0
96099,0
101583,0
131756,0
65826,1
142125,1
26448,0
49797,1
91164,0
139272,1
30941,0
66089,0
49964,0
2929,0
40857,0
95596,0
102618,0
51477,0
96011,0
79912,0
14895,0
128811,0
20041,0
89840,1
42812,0
63405,0
115897,1
133534,0
81126,0
109856,1
76522,0
86641,0
19436,1
128073,1
122170,0
72336,0
4709,0
72594,0
131518,0
6274,0
94239,0
114949,0
65512,1
58344,0
1767,0
56722,0
140601,0
107519,0
118203,1
118694,0
12129,0
1639,0
138384,0
28633,0
37675,0
12798,1
94793,0
120540,0
25424,0
6336,0
106831,0
18339,0
131862,0
141589,0
108186,0
90254,0
91474,0
16694,0
8012,1
11026,0
212,1
35694,0
15449,0
54985,0
54080,0
15002,0
34707,0
104207,1
120853,0
80827,0
143365,0
32103,0
93640,0
80801,0
45226,0
74779,1
98736,1
115854,0
2015,0
27663,0
6094,0
19978,1
59896,0
75395,0
113921,0
48604,0
124770,0
119437,0
38364,1
11522,0
34127,0
50164,1
110862,1
53284,0
61855,0
133980,1
130864,1
44415,1
71705,0
22940,0
66238,0
31562,0
28177,0
46857,0
48,0
55397,0
